000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/base_h_ridged_2_minor
000000000000000000000000000000,000000000000000000000000000001,textures/niveus/crate_128
000000000000000000110010100000,000000000000000000000000000001,textures/common/caulk
000000000000000000000000000000,000000000000000000000000000001,textures/karith/pallette_side
000000000000000000000000000000,000000000000000000000000000001,textures/karith/palette_front
000000000000000000000000000000,000000000000000000000000000001,noshader
000000000000000000000000000000,000000000000000000000000000001,textures/karith/ecrate_drty-fmtl3
000000000000000001000000100000,100000000000000000000000000001,textures/arachnid2/e6bsegrtflr256_s
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/019metal
000000000000000000000000000000,000000000000000000000000000001,textures/arachnid2/ship_tex
000000000000000000000000000000,100000000000000000000000000001,textures/arachnid2/glass_02_s
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/wal11st1
000000000000000000000000000000,000000000000000000000000000001,textures/atcs/eq2_bmtl_01
000000000000000000000000000000,000000000000000000000000000001,textures/karith/base_flat_dark
000000000000000000000000000000,000000000000000000000000000001,textures/arachnid2/e6drstmetal_b
000000000000000000000000000000,000000000000000000000000000001,textures/arachnid2/flat_dk
000000000000000000000000000000,000000000000000000000000000001,textures/arachnid2/e6bsegrtflr256
000000000000000000000000000000,100000000000000000000000000001,textures/arachnid2/fan_s
000000000000000000000000000000,000000000000000000000000000001,textures/atcs/eq2_trimh_03c
000000000000000000000000000000,000000000000000000000000000001,textures/arachnid2/cement_1_clean
000000000000000000000000000000,000000000000000000000000000001,textures/arachnid2/e6dmetal
000000000000000000000000000000,000000000000000000000000000001,textures/arachnid2/comp_bank
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/mtl-well_l3_88c
000000000000000000000000000000,000000000000000000000000000001,textures/arachnid2/big-blue-cement
000000000000000000000000000000,000000000000000000000000000001,textures/atcs/rust_2
000000000000000000000000000000,000000000000000000000000000001,textures/arachnid2/e6drstmetal
000000000000000000000000000000,000000000000000000000000000001,textures/arachnid2/dark_metal
000000000000000000000000000000,000000000000000000000000000001,textures/arachnid2/e8_base1
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/e8metal03b
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/mtl-gray_l1_88
000000000000000000000000000000,000000000000000000000000000001,textures/atcs/eq2_trimv_mini
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/pewter
000000000000000000000000100000,000000000000000000000000000001,textures/nexus6/sq_light_orange_s_5000
000000000000000000000000000000,000000000000000000000000000001,textures/arachnid2/blackwall
000000000000010001000000100000,100000000000000000000000000001,textures/niveus/e8bgrate01_s
000000000000000000000000000000,000000000000000000000000000001,textures/arachnid2/tin
000000000000000000000000000000,000000000000000000000000000001,textures/arachnid2/e8support06c
000000000000000000000000100000,000000000000000000000000000001,textures/nexus6/light5_s_10k
